
t.exe:     file format coff-pic30

Contents of section .data:
 0400 aaaaaaaa aaaaaa02 0100aaaa aacccc00  ................
 0410 0000aaaa 0201aa00 aaaa0201 0201aaaa  ................
 0420 0201cccc 0000aaaa cccc0000 aa00aaaa  ................
 0430 cccc0000 0201aaaa cccc0000 cccc0000  ................
 0440 aa0201aa aa00aa02 01aa0201 aa0201aa  ................
 0450 cccc0000 aa020102 01aaaa02 01020102  ................
 0460 0100aa02 010201cc cc000000 aa0201cc  ................
 0470 cc0000aa aa0201cc cc000002 0100aa02  ................
 0480 01cccc00 00cccc00 0000aacc cc0000aa  ................
 0490 aa00aacc cc0000aa 0201aacc cc0000aa  ................
 04a0 cccc0000 aacccc00 000201aa aacccc00  ................
 04b0 00020102 0100aacc cc000002 01cccc00  ................
 04c0 0000aacc cc0000cc cc0000aa aacccc00  ................
 04d0 00cccc00 00020100 aacccc00 00cccc00  ................
 04e0 00cccc00 00000201 aaaaaa00 0201aaaa  ................
 04f0 02010201 aaaacccc 00000201 aa0201aa  ................
 0500 0201aa02 01020100 0201aa02 01cccc00  ................
 0510 00000201 aacccc00 00aa0201 aacccc00  ................
 0520 00020100 0201aacc cc0000cc cc000000  ................
 0530 02010201 aaaa0201 0201aa02 01000201  ................
 0540 0201aacc cc000000 02010201 0201aa00  ................
 0550 02010201 02010201 02010201 0201cccc  ................
 0560 00000201 0201cccc 0000aa00 02010201  ................
 0570 cccc0000 02010201 0201cccc 0000cccc  ................
 0580 00000201 cccc0000 aaaa0201 cccc0000  ................
 0590 aa020100 0201cccc 0000aacc cc000000  ................
 05a0 0201cccc 00000201 aa000201 cccc0000  ................
 05b0 02010201 0201cccc 00000201 cccc0000  ................
 05c0 0201cccc 0000cccc 0000aa00 0201cccc  ................
 05d0 0000cccc 00000201 0201cccc 0000cccc  ................
 05e0 0000cccc 0000cccc 0000aaaa aa00cccc  ................
 05f0 0000aaaa 0201cccc 0000aaaa cccc0000  ................
 0600 cccc0000 aa0201aa cccc0000 aa020102  ................
 0610 0100cccc 0000aa02 01cccc00 0000cccc  ................
 0620 0000aacc cc0000aa cccc0000 aacccc00  ................
 0630 00020100 cccc0000 aacccc00 00cccc00  ................
 0640 0000cccc 00000201 aaaacccc 00000201  ................
 0650 aa020100 cccc0000 0201aacc cc000000  ................
 0660 cccc0000 02010201 aa00cccc 00000201  ................
 0670 02010201 cccc0000 02010201 cccc0000  ................
 0680 cccc0000 0201cccc 0000aa00 cccc0000  ................
 0690 0201cccc 00000201 cccc0000 0201cccc  ................
 06a0 0000cccc 0000cccc 0000cccc 0000aaaa  ................
 06b0 cccc0000 cccc0000 aa020100 cccc0000  ................
 06c0 cccc0000 aacccc00 0000cccc 0000cccc  ................
 06d0 00000201 aa00cccc 0000cccc 00000201  ................
 06e0 0201cccc 0000cccc 00000201 cccc0000  ................
 06f0 cccc0000 cccc0000 cccc0000 aa00cccc  ................
 0700 0000cccc 0000cccc 00000201 cccc0000  ................
 0710 cccc0000 cccc0000 cccc0000           ............    
