
t.exe:     file format elf32-pic30

Contents of section .text:
 0100 aaaa00 aaaa00 aaaa00 aa2200  ..........".
 0108 220000 aaaa00 aa4400 440000  "......D.D..
 0110 000000 aaaa00 222200 aa0000  ......""....
 0118 aaaa00 222200 222200 aaaa00  ..."".""....
 0120 222200 444400 000000 aaaa00  "".DD.......
 0128 444400 000000 aa0000 aaaa00  DD..........
 0130 444400 000000 222200 aaaa00  DD....""....
 0138 444400 000000 444400 000000  DD....DD....
 0140 aa2200 22aa00 aa0000 aa2200  ."."......".
 0148 22aa00 222200 aa2200 22aa00  ".."".."."..
 0150 444400 000000 aa2200 222200  DD....."."".
 0158 22aa00 aa2200 222200 222200  "...".""."".
 0160 220000 aa2200 222200 224400  "...".""."D.
 0168 440000 000000 aa2200 224400  D......"."D.
 0170 440000 00aa00 aa2200 224400  D......"."D.
 0178 440000 002200 220000 aa2200  D..."."...".
 0180 224400 440000 004400 440000  "D.D...D.D..
 0188 000000 aa4400 440000 00aa00  ....D.D.....
 0190 aa0000 aa4400 440000 00aa00  ....D.D.....
 0198 222200 aa4400 440000 00aa00  ""..D.D.....
 01a0 444400 000000 aa4400 440000  DD.....D.D..
 01a8 002200 22aa00 aa4400 440000  ."."...D.D..
 01b0 002200 222200 220000 aa4400  .".""."...D.
 01b8 440000 002200 224400 440000  D..."."D.D..
 01c0 000000 aa4400 440000 004400  ....D.D...D.
 01c8 440000 00aa00 aa4400 440000  D......D.D..
 01d0 004400 440000 002200 220000  .D.D..."."..
 01d8 aa4400 440000 004400 440000  .D.D...D.D..
 01e0 004400 440000 000000 222200  .D.D....."".
 01e8 aaaa00 aa0000 222200 aaaa00  ......""....
 01f0 222200 222200 aaaa00 444400  "".""....DD.
 01f8 000000 222200 aa2200 22aa00  ..."".."."..
 0200 222200 aa2200 222200 220000  ""..".""."..
 0208 222200 aa2200 224400 440000  "".."."D.D..
 0210 000000 222200 aa4400 440000  ...""..D.D..
 0218 00aa00 222200 aa4400 440000  ...""..D.D..
 0220 002200 220000 222200 aa4400  ."."..""..D.
 0228 440000 004400 440000 000000  D...D.D.....
 0230 222200 222200 aaaa00 222200  "".""...."".
 0238 222200 aa2200 220000 222200  ""..".".."".
 0240 222200 aa4400 440000 000000  ""..D.D.....
 0248 222200 222200 222200 aa0000  ""."".""....
 0250 222200 222200 222200 222200  ""."".""."".
 0258 222200 222200 222200 444400  "".""."".DD.
 0260 000000 222200 222200 444400  ...""."".DD.
 0268 000000 aa0000 222200 222200  ......""."".
 0270 444400 000000 222200 222200  DD....""."".
 0278 222200 444400 000000 444400  "".DD....DD.
 0280 000000 222200 444400 000000  ..."".DD....
 0288 aaaa00 222200 444400 000000  ..."".DD....
 0290 aa2200 220000 222200 444400  .".".."".DD.
 0298 000000 aa4400 440000 000000  ....D.D.....
 02a0 222200 444400 000000 222200  "".DD...."".
 02a8 aa0000 222200 444400 000000  ..."".DD....
 02b0 222200 222200 222200 444400  "".""."".DD.
 02b8 000000 222200 444400 000000  ..."".DD....
 02c0 222200 444400 000000 444400  "".DD....DD.
 02c8 000000 aa0000 222200 444400  ......"".DD.
 02d0 000000 444400 000000 222200  ...DD...."".
 02d8 222200 444400 000000 444400  "".DD....DD.
 02e0 000000 444400 000000 444400  ...DD....DD.
 02e8 000000 aaaa00 aa0000 444400  .........DD.
 02f0 000000 aaaa00 222200 444400  ......"".DD.
 02f8 000000 aaaa00 444400 000000  ......DD....
 0300 444400 000000 aa2200 22aa00  DD....."."..
 0308 444400 000000 aa2200 222200  DD....."."".
 0310 220000 444400 000000 aa2200  "..DD.....".
 0318 224400 440000 000000 444400  "D.D.....DD.
 0320 000000 aa4400 440000 00aa00  ....D.D.....
 0328 444400 000000 aa4400 440000  DD.....D.D..
 0330 002200 220000 444400 000000  ."."..DD....
 0338 aa4400 440000 004400 440000  .D.D...D.D..
 0340 000000 444400 000000 222200  ...DD...."".
 0348 aaaa00 444400 000000 222200  ...DD...."".
 0350 aa2200 220000 444400 000000  ."."..DD....
 0358 222200 aa4400 440000 000000  ""..D.D.....
 0360 444400 000000 222200 222200  DD....""."".
 0368 aa0000 444400 000000 222200  ...DD...."".
 0370 222200 222200 444400 000000  ""."".DD....
 0378 222200 222200 444400 000000  ""."".DD....
 0380 444400 000000 222200 444400  DD...."".DD.
 0388 000000 aa0000 444400 000000  ......DD....
 0390 222200 444400 000000 222200  "".DD...."".
 0398 444400 000000 222200 444400  DD...."".DD.
 03a0 000000 444400 000000 444400  ...DD....DD.
 03a8 000000 444400 000000 aaaa00  ...DD.......
 03b0 444400 000000 444400 000000  DD....DD....
 03b8 aa2200 220000 444400 000000  ."."..DD....
 03c0 444400 000000 aa4400 440000  DD.....D.D..
 03c8 000000 444400 000000 444400  ...DD....DD.
 03d0 000000 222200 aa0000 444400  ...""....DD.
 03d8 000000 444400 000000 222200  ...DD...."".
 03e0 222200 444400 000000 444400  "".DD....DD.
 03e8 000000 222200 444400 000000  ..."".DD....
 03f0 444400 000000 444400 000000  DD....DD....
 03f8 444400 000000 aa0000 444400  DD.......DD.
 0400 000000 444400 000000 444400  ...DD....DD.
 0408 000000 222200 444400 000000  ..."".DD....
 0410 444400 000000 444400 000000  DD....DD....
 0418 444400 000000                DD....      
Contents of section .text:
 0440 111111                       ...         
