
t.exe:     file format elf32-pic30

Contents of section .data:
 0400 10101010 10101020 a1001010 1040c100  ....... .....@..
 0410 00001010 20a11000 101020a1 20a11010  .... ..... . ...
 0420 20a140c1 00001010 40c10000 10001010   .@.....@.......
 0430 40c10000 20a11010 40c10000 40c10000  @... ...@...@...
 0440 1020a110 10001020 a11020a1 1020a110  . ..... .. .. ..
 0450 40c10000 1020a120 a1101020 a120a120  @.... . ... . . 
 0460 a1001020 a120a140 c1000000 1020a140  ... . .@..... .@
 0470 c1000010 1020a140 c1000020 a1001020  ..... .@... ... 
 0480 a140c100 0040c100 00001040 c1000010  .@...@.....@....
 0490 10001040 c1000010 20a11040 c1000010  ...@.... ..@....
 04a0 40c10000 1040c100 0020a110 1040c100  @....@... ...@..
 04b0 0020a120 a1001040 c1000020 a140c100  . . ...@... .@..
 04c0 00001040 c1000040 c1000010 1040c100  ...@...@.....@..
 04d0 0040c100 0020a100 1040c100 0040c100  .@... ...@...@..
 04e0 0040c100 000020a1 10101000 20a11010  .@.... ..... ...
 04f0 20a120a1 101040c1 000020a1 1020a110   . ...@... .. ..
 0500 20a11020 a120a100 20a11020 a140c100   .. . .. .. .@..
 0510 000020a1 1040c100 001020a1 1040c100  .. ..@.... ..@..
 0520 0020a100 20a11040 c1000040 c1000000  . .. ..@...@....
 0530 20a120a1 101020a1 20a11020 a10020a1   . ... . .. .. .
 0540 20a11040 c1000000 20a120a1 20a11000   ..@.... . . ...
 0550 20a120a1 20a120a1 20a120a1 20a140c1   . . . . . . .@.
 0560 000020a1 20a140c1 00001000 20a120a1  .. . .@..... . .
 0570 40c10000 20a120a1 20a140c1 000040c1  @... . . .@...@.
 0580 000020a1 40c10000 101020a1 40c10000  .. .@..... .@...
 0590 1020a100 20a140c1 00001040 c1000000  . .. .@....@....
 05a0 20a140c1 000020a1 100020a1 40c10000   .@... ... .@...
 05b0 20a120a1 20a140c1 000020a1 40c10000   . . .@... .@...
 05c0 20a140c1 000040c1 00001000 20a140c1   .@...@..... .@.
 05d0 000040c1 000020a1 20a140c1 000040c1  ..@... . .@...@.
 05e0 000040c1 000040c1 00001010 100040c1  ..@...@.......@.
 05f0 00001010 20a140c1 00001010 40c10000  .... .@.....@...
 0600 40c10000 1020a110 40c10000 1020a120  @.... ..@.... . 
 0610 a10040c1 00001020 a140c100 000040c1  ..@.... .@....@.
 0620 00001040 c1000010 40c10000 1040c100  ...@....@....@..
 0630 0020a100 40c10000 1040c100 0040c100  . ..@....@...@..
 0640 000040c1 000020a1 101040c1 000020a1  ..@... ...@... .
 0650 1020a100 40c10000 20a11040 c1000000  . ..@... ..@....
 0660 40c10000 20a120a1 100040c1 000020a1  @... . ...@... .
 0670 20a120a1 40c10000 20a120a1 40c10000   . .@... . .@...
 0680 40c10000 20a140c1 00001000 40c10000  @... .@.....@...
 0690 20a140c1 000020a1 40c10000 20a140c1   .@... .@... .@.
 06a0 000040c1 000040c1 000040c1 00001010  ..@...@...@.....
 06b0 40c10000 40c10000 1020a100 40c10000  @...@.... ..@...
 06c0 40c10000 1040c100 000040c1 000040c1  @....@....@...@.
 06d0 000020a1 100040c1 000040c1 000020a1  .. ...@...@... .
 06e0 20a140c1 000040c1 000020a1 40c10000   .@...@... .@...
 06f0 40c10000 40c10000 40c10000 100040c1  @...@...@.....@.
 0700 000040c1 000040c1 000020a1 40c10000  ..@...@... .@...
 0710 40c10000 40c10000 40c10000           @...@...@...    
