
t.exe:     file format elf32-pic30

Disassembly of section .ivt:

00000004 <.ivt>:
   4:	02 01 00    	nop       
   6:	04 01 00    	nop       
   8:	06 01 00    	nop       
   a:	08 01 00    	nop       
   c:	0a 01 00    	nop       
   e:	0c 01 00    	nop       
  10:	0e 01 00    	nop       
  12:	10 01 00    	nop       
  14:	12 01 00    	nop       
  16:	14 01 00    	nop       
  18:	16 01 00    	nop       
  1a:	18 01 00    	nop       
  1c:	1a 01 00    	nop       
  1e:	1c 01 00    	nop       
  20:	1e 01 00    	nop       
  22:	20 01 00    	nop       
  24:	22 01 00    	nop       
  26:	24 01 00    	nop       
  28:	26 01 00    	nop       
  2a:	28 01 00    	nop       
  2c:	2a 01 00    	nop       
  2e:	2c 01 00    	nop       
  30:	2e 01 00    	nop       
  32:	30 01 00    	nop       
  34:	32 01 00    	nop       
  36:	34 01 00    	nop       
  38:	36 01 00    	nop       
  3a:	38 01 00    	nop       
  3c:	3a 01 00    	nop       
  3e:	3c 01 00    	nop       
  40:	3e 01 00    	nop       
  42:	40 01 00    	nop       
  44:	42 01 00    	nop       
  46:	44 01 00    	nop       
  48:	46 01 00    	nop       
  4a:	48 01 00    	nop       
  4c:	4a 01 00    	nop       
  4e:	4c 01 00    	nop       
  50:	4e 01 00    	nop       
  52:	50 01 00    	nop       
  54:	52 01 00    	nop       
  56:	54 01 00    	nop       
  58:	56 01 00    	nop       
  5a:	58 01 00    	nop       
  5c:	5a 01 00    	nop       
  5e:	5c 01 00    	nop       
  60:	5e 01 00    	nop       
  62:	60 01 00    	nop       
  64:	62 01 00    	nop       
  66:	64 01 00    	nop       
  68:	66 01 00    	nop       
  6a:	68 01 00    	nop       
  6c:	6a 01 00    	nop       
  6e:	6c 01 00    	nop       
  70:	6e 01 00    	nop       
  72:	70 01 00    	nop       
  74:	72 01 00    	nop       
  76:	74 01 00    	nop       
  78:	76 01 00    	nop       
  7a:	78 01 00    	nop       
  7c:	7a 01 00    	nop       
  7e:	7c 01 00    	nop       

t.exe:     file format elf32-pic30

Disassembly of section .aivt:

00000084 <.aivt>:
  84:	02 01 00    	nop       
  86:	04 01 00    	nop       
  88:	06 01 00    	nop       
  8a:	08 01 00    	nop       
  8c:	0a 01 00    	nop       
  8e:	0c 01 00    	nop       
  90:	0e 01 00    	nop       
  92:	10 01 00    	nop       
  94:	12 01 00    	nop       
  96:	14 01 00    	nop       
  98:	16 01 00    	nop       
  9a:	18 01 00    	nop       
  9c:	1a 01 00    	nop       
  9e:	1c 01 00    	nop       
  a0:	1e 01 00    	nop       
  a2:	20 01 00    	nop       
  a4:	22 01 00    	nop       
  a6:	24 01 00    	nop       
  a8:	26 01 00    	nop       
  aa:	28 01 00    	nop       
  ac:	2a 01 00    	nop       
  ae:	2c 01 00    	nop       
  b0:	2e 01 00    	nop       
  b2:	30 01 00    	nop       
  b4:	32 01 00    	nop       
  b6:	34 01 00    	nop       
  b8:	36 01 00    	nop       
  ba:	38 01 00    	nop       
  bc:	3a 01 00    	nop       
  be:	3c 01 00    	nop       
  c0:	3e 01 00    	nop       
  c2:	40 01 00    	nop       
  c4:	42 01 00    	nop       
  c6:	44 01 00    	nop       
  c8:	46 01 00    	nop       
  ca:	48 01 00    	nop       
  cc:	4a 01 00    	nop       
  ce:	4c 01 00    	nop       
  d0:	4e 01 00    	nop       
  d2:	50 01 00    	nop       
  d4:	52 01 00    	nop       
  d6:	54 01 00    	nop       
  d8:	56 01 00    	nop       
  da:	58 01 00    	nop       
  dc:	5a 01 00    	nop       
  de:	5c 01 00    	nop       
  e0:	5e 01 00    	nop       
  e2:	60 01 00    	nop       
  e4:	62 01 00    	nop       
  e6:	64 01 00    	nop       
  e8:	66 01 00    	nop       
  ea:	68 01 00    	nop       
  ec:	6a 01 00    	nop       
  ee:	6c 01 00    	nop       
  f0:	6e 01 00    	nop       
  f2:	70 01 00    	nop       
  f4:	72 01 00    	nop       
  f6:	74 01 00    	nop       
  f8:	76 01 00    	nop       
  fa:	78 01 00    	nop       
  fc:	7a 01 00    	nop       
  fe:	7c 01 00    	nop       
