
t.exe:     file format coff-pic30

Contents of section .data:
 0400 10101010 10101020 21001010 10404100  ....... !....@A.
 0410 00001010 20211000 10102021 20211010  .... !.... ! !..
 0420 20214041 00001010 40410000 10001010   !@A....@A......
 0430 40410000 20211010 40410000 40410000  @A.. !..@A..@A..
 0440 10202110 10001020 21102021 10202110  . !.... !. !. !.
 0450 40410000 10202120 21101020 21202120  @A... ! !.. ! ! 
 0460 21001020 21202140 41000000 10202140  !.. ! !@A.... !@
 0470 41000010 10202140 41000020 21001020  A.... !@A.. !.. 
 0480 21404100 00404100 00001040 41000010  !@A..@A....@A...
 0490 10001040 41000010 20211040 41000010  ...@A... !.@A...
 04a0 40410000 10404100 00202110 10404100  @A...@A.. !..@A.
 04b0 00202120 21001040 41000020 21404100  . ! !..@A.. !@A.
 04c0 00001040 41000040 41000010 10404100  ...@A..@A....@A.
 04d0 00404100 00202100 10404100 00404100  .@A.. !..@A..@A.
 04e0 00404100 00002021 10101000 20211010  .@A... !.... !..
 04f0 20212021 10104041 00002021 10202110   ! !..@A.. !. !.
 0500 20211020 21202100 20211020 21404100   !. ! !. !. !@A.
 0510 00002021 10404100 00102021 10404100  .. !.@A... !.@A.
 0520 00202100 20211040 41000040 41000000  . !. !.@A..@A...
 0530 20212021 10102021 20211020 21002021   ! !.. ! !. !. !
 0540 20211040 41000000 20212021 20211000   !.@A... ! ! !..
 0550 20212021 20212021 20212021 20214041   ! ! ! ! ! ! !@A
 0560 00002021 20214041 00001000 20212021  .. ! !@A.... ! !
 0570 40410000 20212021 20214041 00004041  @A.. ! ! !@A..@A
 0580 00002021 40410000 10102021 40410000  .. !@A.... !@A..
 0590 10202100 20214041 00001040 41000000  . !. !@A...@A...
 05a0 20214041 00002021 10002021 40410000   !@A.. !.. !@A..
 05b0 20212021 20214041 00002021 40410000   ! ! !@A.. !@A..
 05c0 20214041 00004041 00001000 20214041   !@A..@A.... !@A
 05d0 00004041 00002021 20214041 00004041  ..@A.. ! !@A..@A
 05e0 00004041 00004041 00001010 10004041  ..@A..@A......@A
 05f0 00001010 20214041 00001010 40410000  .... !@A....@A..
 0600 40410000 10202110 40410000 10202120  @A... !.@A... ! 
 0610 21004041 00001020 21404100 00004041  !.@A... !@A...@A
 0620 00001040 41000010 40410000 10404100  ...@A...@A...@A.
 0630 00202100 40410000 10404100 00404100  . !.@A...@A..@A.
 0640 00004041 00002021 10104041 00002021  ..@A.. !..@A.. !
 0650 10202100 40410000 20211040 41000000  . !.@A.. !.@A...
 0660 40410000 20212021 10004041 00002021  @A.. ! !..@A.. !
 0670 20212021 40410000 20212021 40410000   ! !@A.. ! !@A..
 0680 40410000 20214041 00001000 40410000  @A.. !@A....@A..
 0690 20214041 00002021 40410000 20214041   !@A.. !@A.. !@A
 06a0 00004041 00004041 00004041 00001010  ..@A..@A..@A....
 06b0 40410000 40410000 10202100 40410000  @A..@A... !.@A..
 06c0 40410000 10404100 00004041 00004041  @A...@A...@A..@A
 06d0 00002021 10004041 00004041 00002021  .. !..@A..@A.. !
 06e0 20214041 00004041 00002021 40410000   !@A..@A.. !@A..
 06f0 40410000 40410000 40410000 10004041  @A..@A..@A....@A
 0700 00004041 00004041 00002021 40410000  ..@A..@A.. !@A..
 0710 40410000 40410000 40410000           @A..@A..@A..    
